action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,62.2685546875,4.916748046875,4.916748046875,0.0,1154.5580429956317,unknown,True,,True,,False,,15131.83203125,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-016-turn-4,4.916748046875,4.916748046875,4.916748046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,,hybrid-session-016,qa,117.54736001603305,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,62.2685546875,4.94921875,4.94921875,0.0,1302.7009549550712,unknown,True,,True,,False,,15131.73046875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-020-turn-4,4.94921875,4.94921875,4.94921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,,hybrid-session-020,qa,115.07268995046616,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,62.2685546875,5.241455078125,5.241455078125,0.0,1308.8287368882447,unknown,True,,True,,False,,15131.607421875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-021-turn-4,5.241455078125,5.241455078125,5.241455078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,,hybrid-session-021,summary,116.41398794017732,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,62.2685546875,4.462158203125,4.462158203125,0.0,1439.38597291708,unknown,True,,True,,False,,15132.890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-025-turn-4,4.462158203125,4.462158203125,4.462158203125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,,hybrid-session-025,summary,101.33443400263786,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,1.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,62.2685546875,5.40380859375,5.40380859375,0.0,2262.471935013309,unknown,True,,True,,False,,15131.361328125,True,utility_dynamic,False,0.03418803418803419,0.03418803418803419,kivi_2bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-026-turn-4,5.40380859375,5.40380859375,5.40380859375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,False,,hybrid-session-026,qa,209.15486011654139,4,risk_evidence_insufficient,20260906
kivi_4bit_residual64,1.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,2.078125,2.078125,2.078125,2.078125,41983.90528702736,unknown,True,,True,,False,,15070.54150390625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-002-turn-0,2.078125,0.0,2.078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-002,chat,40412.87589192949,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,2.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,3.5546875,1.4765625,1.4765625,1.4765625,1363.1199072115123,unknown,True,,True,,False,,15055.19384765625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-003-turn-0,1.4765625,0.0,1.4765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-003,chat,102.53520403057337,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,3.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,5.3046875,1.75,1.75,1.75,1697.3648110870272,unknown,True,,True,,False,,15063.70947265625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-004-turn-0,1.75,0.0,1.75,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-004,chat,111.33438115939498,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,4.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,7.21875,1.9140625,1.9140625,1.9140625,1673.5520621296018,unknown,True,,True,,False,,15070.26806640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-005-turn-0,1.9140625,0.0,1.9140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-005,chat,116.33958900347352,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,5.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,9.84375,2.625,2.625,2.625,1655.1653330679983,unknown,True,,True,,False,,15093.27587890625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-006-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-006,chat,116.19585496373475,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,6.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,11.5390625,1.6953125,1.6953125,1.6953125,1667.8662591148168,unknown,True,,True,,False,,15068.48681640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-009-turn-0,1.6953125,0.0,1.6953125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-009,chat,110.8191900420934,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,7.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,13.0703125,1.53125,1.53125,1.53125,1673.7257139757276,unknown,True,,True,,False,,15065.87646484375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-010-turn-0,1.53125,0.0,1.53125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-010,chat,109.16476091369987,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,8.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,14.875,1.8046875,1.8046875,1.8046875,1675.199317978695,unknown,True,,True,,False,,15074.73681640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-013-turn-0,1.8046875,0.0,1.8046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-013,chat,112.3436689376831,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,9.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,17.5,2.625,2.625,2.625,1333.929070038721,unknown,True,,True,,False,,15100.93212890625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-016-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-016,chat,106.33997991681099,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,10.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,19.90625,2.40625,2.40625,2.40625,1679.8066177871078,unknown,True,,True,,False,,15095.79541015625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-020-turn-0,2.40625,0.0,2.40625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-020,chat,115.7580278813839,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,11.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,22.203125,2.296875,2.296875,2.296875,1745.1034430414438,unknown,True,,True,,False,,15095.17822265625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-021-turn-0,2.296875,0.0,2.296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-021,chat,160.41781497187912,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,12.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,24.171875,1.96875,1.96875,1.96875,1543.4692879207432,unknown,True,,True,,False,,15088.40478515625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-025-turn-0,1.96875,0.0,1.96875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-025,chat,112.26683692075312,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,26.359375,2.1875,2.1875,2.1875,1684.0407368727028,unknown,True,,True,,False,,15096.42041015625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-026,chat,121.26945494674146,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,26.829345703125,2.548095703125,2.548095703125,0.469970703125,5071.777910925448,unknown,True,,True,,False,,15088.02685546875,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-002-turn-1,2.548095703125,2.078125,2.548095703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-002,chat,126.3875300064683,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,28.251220703125,2.8984375,2.8984375,1.421875,1718.9871410373598,unknown,True,,True,,False,,15078.74658203125,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-003-turn-1,2.8984375,1.4765625,2.8984375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-003,chat,124.60663891397417,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,29.76708984375,3.265869140625,3.265869140625,1.515869140625,2386.6805098950863,unknown,True,,True,,False,,15128.7724609375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-004-turn-1,3.265869140625,1.75,3.265869140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-004,chat,205.27592208236456,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,30.65234375,2.79931640625,2.79931640625,0.88525390625,2449.63573012501,unknown,True,,True,,False,,15106.55908203125,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-005-turn-1,2.79931640625,1.9140625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-005,chat,118.69180318899453,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,31.47265625,3.4453125,3.4453125,0.8203125,2164.8067079950124,unknown,True,,True,,False,,15115.2509765625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-006-turn-1,3.4453125,2.625,3.4453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-006,chat,189.63660998269916,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,33.16796875,3.390625,3.390625,1.6953125,1689.0630330890417,unknown,True,,True,,False,,15090.15771484375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-009-turn-1,3.390625,1.6953125,3.390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-009,chat,111.97399999946356,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,34.80859375,3.171875,3.171875,1.640625,1366.7096819262952,unknown,True,,True,,False,,15090.34130859375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-010-turn-1,3.171875,1.53125,3.171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-010,chat,114.64691814035177,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,36.23046875,3.2265625,3.2265625,1.421875,1355.269973166287,unknown,True,,True,,False,,15086.74462890625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-013-turn-1,3.2265625,1.8046875,3.2265625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-013,chat,120.30780408531427,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,36.297119140625,2.691650390625,2.691650390625,0.066650390625,2296.2602030020207,unknown,True,,True,,False,,15089.38818359375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-016-turn-1,2.691650390625,2.625,2.691650390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-016,chat,113.78908297047019,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,36.690185546875,2.79931640625,2.79931640625,0.39306640625,2490.0954719632864,unknown,True,,True,,False,,15100.35595703125,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-020-turn-1,2.79931640625,2.40625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-020,chat,124.49785694479942,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,,120.2578125,37.3720703125,2.978759765625,2.978759765625,0.681884765625,2555.621550884098,unknown,True,,True,,False,,15109.2490234375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-021-turn-1,2.978759765625,2.296875,2.978759765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry3_20260916/seed20260906,True,point_prediction_eligible,hybrid-session-021,chat,197.37950596027076,1,risk_evidence_insufficient,20260906
