action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,47.06884765625,4.520263671875,4.520263671875,1.720947265625,2577.073866967112,unknown,True,,True,,False,,15228.064453125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-2,4.520263671875,2.79931640625,4.520263671875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,summary,240.64951995387673,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,49.68701171875,6.0634765625,6.0634765625,2.6181640625,2720.0772541109473,unknown,True,,True,,False,,15265.92138671875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-2,6.0634765625,3.4453125,6.0634765625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-006,qa,240.41994800791144,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,51.302001953125,5.005615234375,5.005615234375,1.614990234375,2309.82823506929,unknown,True,,True,,False,,15225.28515625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-2,5.005615234375,3.390625,5.005615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,summary,193.06978397071362,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,53.56640625,5.436279296875,5.436279296875,2.264404296875,2697.730856947601,unknown,True,,True,,False,,15250.880859375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-2,5.436279296875,3.171875,5.436279296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,qa,210.38351696915925,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,55.52490234375,5.18505859375,5.18505859375,1.95849609375,2539.7289518732578,unknown,True,,True,,False,,15241.21484375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-2,5.18505859375,3.2265625,5.18505859375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,summary,204.67485790140927,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,57.389404296875,4.55615234375,4.55615234375,1.864501953125,2382.273177150637,unknown,True,,True,,False,,15244.291015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-2,4.55615234375,2.691650390625,4.55615234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,qa,244.6657600812614,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,59.18212890625,4.592041015625,4.592041015625,1.792724609375,2770.3112279996276,unknown,True,,True,,False,,15243.1875,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-2,4.592041015625,2.79931640625,4.592041015625,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-020,qa,242.80333681963384,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,61.154296875,4.950927734375,4.950927734375,1.97216796875,2751.627304125577,unknown,True,,True,,False,,15253.3935546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-021-turn-2,4.950927734375,2.978759765625,4.950927734375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-021,summary,244.55530010163784,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,63.165771484375,5.292724609375,5.292724609375,2.011474609375,2665.7262640073895,unknown,True,,True,,False,,15251.8046875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-025-turn-2,5.292724609375,3.28125,5.292724609375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-025,summary,214.119658106938,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,65.209716796875,5.094482421875,5.094482421875,2.0439453125,2622.469600988552,unknown,True,,True,,False,,15260.15673828125,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-026-turn-2,5.094482421875,3.050537109375,5.094482421875,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-026,qa,232.09100612439215,2,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,66.82470703125,6.20703125,6.20703125,1.614990234375,2684.956835815683,unknown,True,,True,,False,,15144.7421875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-002-turn-3,6.20703125,4.592041015625,6.20703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-002,qa,197.56217603571713,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,67.20068359375,5.525146484375,5.525146484375,0.3759765625,2574.165169848129,unknown,True,,True,,False,,15143.60546875,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-003-turn-3,5.525146484375,5.149169921875,5.525146484375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-003,summary,225.45075393281877,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,68.815673828125,6.386474609375,6.386474609375,1.614990234375,2672.93041292578,unknown,True,,True,,False,,15146.689453125,True,static_best,False,0.03418803418803419,0.03418803418803419,kivi_4bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-004-turn-3,6.386474609375,4.771484375,6.386474609375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,calibrated unsafe,hybrid-session-004,qa,185.01949892379344,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,70.394775390625,6.099365234375,6.099365234375,1.5791015625,2663.687570951879,unknown,True,,True,,False,,15146.791015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-005-turn-3,6.099365234375,4.520263671875,6.099365234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-005,summary,180.6266710627824,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,70.806640625,6.475341796875,6.475341796875,0.411865234375,2719.371902057901,unknown,True,,True,,False,,15148.673828125,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-006-turn-3,6.475341796875,6.0634765625,6.475341796875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-006,qa,210.93332418240607,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,71.1826171875,5.381591796875,5.381591796875,0.3759765625,2333.331799134612,unknown,True,,True,,False,,15147.59765625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-009-turn-3,5.381591796875,5.005615234375,5.381591796875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-009,summary,228.27444900758564,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,71.594482421875,5.84814453125,5.84814453125,0.411865234375,2709.460479905829,unknown,True,,True,,False,,15149.47265625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-010-turn-3,5.84814453125,5.436279296875,5.84814453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-010,qa,218.82527507841587,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,71.970458984375,5.56103515625,5.56103515625,0.3759765625,2697.9198758490384,unknown,True,,True,,False,,15148.37109375,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-013-turn-3,5.56103515625,5.18505859375,5.56103515625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-013,summary,207.57885184139013,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,73.58544921875,6.171142578125,6.171142578125,1.614990234375,2652.9349950142205,unknown,True,,True,,False,,15151.431640625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-016-turn-3,6.171142578125,4.55615234375,6.171142578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-016,qa,175.31313095241785,3,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.1,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28454.373825108632,28590,32402.100729988888,,120.2578125,75.200439453125,6.20703125,6.20703125,1.614990234375,2662.54750196822,unknown,True,,True,,False,,15153.041015625,True,static_best,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,static_best,0.0,,,,hybrid-session-020-turn-3,6.20703125,4.592041015625,6.20703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,calibrated safe,hybrid-session-020,qa,182.1107710711658,3,risk_evidence_insufficient,20260906
