action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,38.946044921875,5.039794921875,5.039794921875,5.039794921875,2064.183888025582,unknown,True,,True,,False,,15403.24072265625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,248.70721506886184,,,,hybrid-session-021-turn-3,5.039794921875,0.0,5.039794921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,summary,249.3272430729121,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,43.72607421875,4.780029296875,4.780029296875,4.780029296875,2617.0837769750506,unknown,True,,True,,False,,15372.23486328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,236.59927491098642,,,,hybrid-session-025-turn-3,4.780029296875,0.0,4.780029296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,summary,237.27599997073412,3,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,43.72607421875,True,calibrated unsafe,469.6015625,13.34375,13.34375,13.34375,13.34375,43360.34827923775,unknown,True,,True,,False,,15385.6298828125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,42263.50116438605,0.03418803418803419,kivi_4bit_residual32,0.3418803418803419,hybrid-session-026-turn-3,13.34375,0.0,13.34375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated unsafe,hybrid-session-026,qa,42264.51466337219,3,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,13.34375,False,,469.6015625,5.1201171875,5.1201171875,5.1201171875,5.1201171875,48305.52471280098,unknown,True,,True,,False,,15398.39697265625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,45903.83289977908,,,,hybrid-session-002-turn-4,5.1201171875,0.0,5.1201171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-002,qa,45904.84592076391,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,10.62646484375,5.50634765625,5.50634765625,5.50634765625,2683.1952480133623,unknown,True,,True,,False,,15393.66357421875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,267.1245099045336,,,,hybrid-session-003-turn-4,5.50634765625,0.0,5.50634765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-003,summary,267.91314012371004,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,16.17724609375,5.55078125,5.55078125,5.55078125,2150.545306969434,unknown,True,,True,,False,,15434.1689453125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,304.8533168621361,,,,hybrid-session-004-turn-4,5.55078125,0.0,5.55078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-004,qa,305.6577048264444,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,21.692138671875,5.514892578125,5.514892578125,5.514892578125,2673.1503021437675,unknown,True,,True,,False,,15429.396484375,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,272.157764993608,,,,hybrid-session-005-turn-4,5.514892578125,0.0,5.514892578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-005,summary,273.0490679387003,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,28.148681640625,6.45654296875,6.45654296875,6.45654296875,2648.728669155389,unknown,True,,True,,False,,15499.33203125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,340.50820115953684,,,,hybrid-session-006-turn-4,6.45654296875,0.0,6.45654296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-006,qa,341.3830129429698,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,33.4482421875,5.299560546875,5.299560546875,5.299560546875,2241.5047821123153,unknown,True,,True,,False,,15433.06884765625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,270.623863209039,,,,hybrid-session-009-turn-4,5.299560546875,0.0,5.299560546875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-009,summary,280.270772986114,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,39.21435546875,5.76611328125,5.76611328125,5.76611328125,2702.234674943611,unknown,True,,True,,False,,15457.11328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,316.14099303260446,,,,hybrid-session-010-turn-4,5.76611328125,0.0,5.76611328125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-010,qa,317.0188060030341,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,True,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,44.19091796875,4.9765625,4.9765625,4.9765625,2701.665638014674,unknown,True,,True,,False,,15430.81201171875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,274.2358068935573,,,,hybrid-session-013-turn-4,4.9765625,0.0,4.9765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-013,summary,275.10085818357766,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,49.777587890625,5.586669921875,5.586669921875,5.586669921875,2744.0543370321393,unknown,True,,True,,False,,15461.1298828125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,317.9003170225769,,,,hybrid-session-016-turn-4,5.586669921875,0.0,5.586669921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-016,qa,318.9968129154295,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,55.220703125,5.443115234375,5.443115234375,5.443115234375,2712.5646020285785,unknown,True,,True,,False,,15460.70361328125,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,278.12336501665413,,,,hybrid-session-020-turn-4,5.443115234375,0.0,5.443115234375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-020,qa,278.9927951525897,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,61.166259765625,5.945556640625,5.945556640625,5.945556640625,2713.3793928660452,unknown,True,,True,,False,,15486.3681640625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,326.621375977993,,,,hybrid-session-021-turn-4,5.945556640625,0.0,5.945556640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-021,summary,327.4310799315572,4,risk_evidence_insufficient,20260906
kivi_4bit_residual32,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,66.25048828125,5.084228515625,5.084228515625,5.084228515625,2654.8037559259683,unknown,True,,True,,False,,15457.27587890625,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,274.8323450796306,,,,hybrid-session-025-turn-4,5.084228515625,0.0,5.084228515625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated safe,hybrid-session-025,summary,275.84965294227004,4,risk_evidence_insufficient,20260906
full_gpu,13.0,0.1,False,False,online_qwen,False,,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,66.25048828125,True,calibrated unsafe,469.6015625,15.3125,15.3125,15.3125,15.3125,43316.585409879684,unknown,True,,True,,False,,15440.37451171875,True,static_safe,False,0.0,0.0,kivi_4bit_residual32,0.0,,risk_evidence_insufficient,0.0,static_safe,42204.45295954682,0.03418803418803419,kivi_4bit_residual32,0.3418803418803419,hybrid-session-026-turn-4,15.3125,0.0,15.3125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,calibrated unsafe,hybrid-session-026,qa,42205.49101774208,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,1.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,2.078125,2.078125,2.078125,2.078125,41457.55997300148,unknown,True,,True,,False,,15070.54150390625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-002-turn-0,2.078125,0.0,2.078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-002,chat,40264.88954201341,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,2.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,3.5546875,1.4765625,1.4765625,1.4765625,1286.9604770094156,unknown,True,,True,,False,,15055.19384765625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-003-turn-0,1.4765625,0.0,1.4765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-003,chat,95.0906821526587,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,3.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,5.3046875,1.75,1.75,1.75,1267.3174650408328,unknown,True,,True,,False,,15063.70947265625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-004-turn-0,1.75,0.0,1.75,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-004,chat,96.20360401459038,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,4.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,7.21875,1.9140625,1.9140625,1.9140625,822.4071750883013,unknown,True,,True,,False,,15070.26806640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-005-turn-0,1.9140625,0.0,1.9140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-005,chat,80.45530691742897,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,5.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,9.84375,2.625,2.625,2.625,814.4828821532428,unknown,True,,True,,False,,15093.27587890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-006-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-006,chat,73.53427819907665,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,6.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,11.5390625,1.6953125,1.6953125,1.6953125,799.4159371592104,unknown,True,,True,,False,,15068.48681640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-009-turn-0,1.6953125,0.0,1.6953125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-009,chat,54.2581791523844,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,7.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,13.0703125,1.53125,1.53125,1.53125,804.6872559934855,unknown,True,,True,,False,,15065.87646484375,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-010-turn-0,1.53125,0.0,1.53125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-010,chat,55.69448391906917,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,8.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,14.875,1.8046875,1.8046875,1.8046875,812.4243540223688,unknown,True,,True,,False,,15074.73681640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-013-turn-0,1.8046875,0.0,1.8046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-013,chat,70.25114400312304,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,9.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,17.5,2.625,2.625,2.625,822.2304650116712,unknown,True,,True,,False,,15100.93212890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-016-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-016,chat,73.11735884286463,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,10.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,19.90625,2.40625,2.40625,2.40625,838.9249520841986,unknown,True,,True,,False,,15095.79541015625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-020-turn-0,2.40625,0.0,2.40625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-020,chat,71.6744929086417,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,11.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,22.203125,2.296875,2.296875,2.296875,1069.7248249780387,unknown,True,,True,,False,,15095.17822265625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-021-turn-0,2.296875,0.0,2.296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-021,chat,72.32717308215797,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,12.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,24.171875,1.96875,1.96875,1.96875,1306.7575199529529,unknown,True,,True,,False,,15088.40478515625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-025-turn-0,1.96875,0.0,1.96875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-025,chat,105.70569708943367,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,26.359375,2.1875,2.1875,2.1875,1319.6194109041244,unknown,True,,True,,False,,15096.42041015625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-026,chat,98.49784197285771,0,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906/config.yaml,,,,,0.05,True,,0.1,,0,False,,469.6015625,26.586669921875,2.305419921875,2.305419921875,0.227294921875,5008.18743603304,unknown,True,,True,,False,,15088.02685546875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-002-turn-1,2.305419921875,2.078125,2.305419921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/retry2_20260915/seed20260906,True,,hybrid-session-002,chat,96.66945110075176,1,risk_evidence_insufficient,20260906
